# ZIP_MD5 — แก้การ์ด "คำขอลาล่าสุด" บน Dashboard (build njhr-v2-9ff9d43b)

| ZIP | ไบต์ | MD5 | ความยาว |
|---|---:|---|---:|
| `hr-v2-deploy.zip` | 400873 | `d8e31e60171c649811857180d7dd77ee` | 32 |
| `njhr-upload.zip` | 400025 | `974906bdcb459043a7f98b7a4776ff98` | 32 |
| `hr-v2-source.zip` | __SRCB__ | `__SRC__` | 32 |
| `nj-hr-v2-github.zip` | __GHB__ | `__GH__` | 32 |

## Build ก่อนหน้า (เก็บใน rollback/*/zip/)

| `hr-v2-deploy.zip` | njhr-v2-05a9f65a | 400535 | `d5d35636785536b37b2ff6a480c95214` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-381986f8 | 376208 | `e38578d296ec2dfefc626e57be19f793` | 32 |
| `hr-v2-source.zip` | njhr-v2-381986f8 | 8841305 | `dfa125ac0c8b8532976e2757374325c7` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-381986f8 | 7472612 | `bbad2bd38816f1acfb1085de39a637f7` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-d87d0b09 | 376705 | `8848021aeb76e4af7b45ab05d33580db` | 32 |
| `hr-v2-source.zip` | njhr-v2-d87d0b09 | 8803284 | `71b32a625275c382a1045efecb9131a0` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-d87d0b09 | 7400586 | `50432751d1a6fc4d9e538ef499886081` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-bde66a1c | 376181 | `662e164b0cccb4597836e73faf2f20e7` | 32 |
| `hr-v2-source.zip` | njhr-v2-bde66a1c | 8770775 | `0ae3aa9fceb2b88f6c928ad74c31ba3c` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-bde66a1c | 7383806 | `fcadf11eaa0aff7deba42e44e32d0410` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-5e110050 | 373302 | `1afc1a6b345ce2dcedc2f482fe59fbb5` | 32 |
| `hr-v2-source.zip` | njhr-v2-5e110050 | 8740166 | `e9370873b99e5ede618996bb43d50998` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-5e110050 | 7042681 | `c74d0006a31f4e6d988d693e844dbef5` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-5678f3a2 | 372391 | `053efc224fb134106349df518a3d7498` | 32 |
| `hr-v2-source.zip` | njhr-v2-5678f3a2 | 8646488 | `b1fe9b360311df0ac19bb9d2d3c3208e` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-5678f3a2 | 6866372 | `160c5adc14f97729eede6ff76fadd16c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-92ace241 | 369448 | `c9a27b3b223d8ccedc739330543908a4` | 32 |
| `hr-v2-source.zip` | njhr-v2-92ace241 | 8598940 | `da54f6e7b0288761b2ba916118adbdad` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-92ace241 | 6512140 | `46a1c344ad34e0426658e57ea5deb7f3` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-486c98ed | 366686 | `84cd3bd7419c16df22d3e10b2db6b471` | 32 |
| `hr-v2-source.zip` | njhr-v2-486c98ed | 8487745 | `8f223b61639d67a4aa490b4a3921c899` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-486c98ed | 6180698 | `f6713082adba02078000c5519e539a99` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-a8998c03 | 364870 | `c12bf96aa075081978bd4e08aea07614` | 32 |
| `hr-v2-source.zip` | njhr-v2-a8998c03 | 8393132 | `9f54ae9387522e03942e933b29f00ab4` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-a8998c03 | 5869835 | `ea729c8212a91c8a8376eba46735f1ac` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-261bef42 | 363791 | `b20eed7004106d72eaff7d2f273e1723` | 32 |
| `hr-v2-source.zip` | njhr-v2-261bef42 | 8269768 | `0df74b1f76eac756aa723d2f2629d19d` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-261bef42 | 5485299 | `57244073a98daae200715a1cc4f48697` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-d175d7eb | 362598 | `f97ce638d2a702f137eb4e6155a16f1c` | 32 |
| `hr-v2-source.zip` | njhr-v2-d175d7eb | 8233635 | `c99f93dc0f8c1e44f20d5e390cccf49a` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-d175d7eb | 5376622 | `24685ccb03145295c2ccd53665c4dfc0` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-c7a3f255 | 362544 | `25e188ab92821e20e830ec59d41b35b5` | 32 |
| `hr-v2-source.zip` | njhr-v2-c7a3f255 | 8202793 | `a44c3cc06d251b4b18f9dc61bb091731` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-c7a3f255 | 5282651 | `3fa8c0ccc5c8184e3d8684086773e985` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-320c37a9 | 362427 | `f2fa6daf3a665f8e9896d2f18c4abc10` | 32 |
| `hr-v2-source.zip` | njhr-v2-320c37a9 | 8117026 | `cdc3d27e5a5d24a4485e3a72e7ae5425` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-320c37a9 | 4943029 | `82c3704b39159de1ab1c5b169ad369cb` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-657fed36 | 362357 | `6142b9fd545487855dd12dbd86427796` | 32 |
| `hr-v2-source.zip` | njhr-v2-657fed36 | 8029840 | `4d6b6e2baff0d852c968df613e491c06` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-657fed36 | 4598601 | `40b0fd31be014900a84e256ef1a657b9` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-44a6beec | 362144 | `e4a656c1c1e57a371a4733dbc54b15b5` | 32 |
| `hr-v2-source.zip` | njhr-v2-44a6beec | 7944464 | `eda800e7b4307be16c491b6b4dce5be4` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-44a6beec | 4259803 | `5f03e623d7b833a9668f187ea87e051f` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-d849ffb1 | 362051 | `add821e0cff3a5c1f07bf41d5c3e82b3` | 32 |
| `hr-v2-source.zip` | njhr-v2-d849ffb1 | 7885285 | `455149ab2f7d573b19527fb4c3e47210` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-d849ffb1 | 3981234 | `0e9e8ed1159c8801a82a85c9b0acb628` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-a206694b | 361550 | `22f1746331dfb382868ca3c30dff567e` | 32 |
| `hr-v2-source.zip` | njhr-v2-a206694b | 7783837 | `50e60ff09d236618ebbc43505676b653` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-a206694b | 3620111 | `d7c907c32791bc2a34ff7392b0623a22` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-d4b82cce | 361796 | `69391af764708b3138fc5e13b7e9e478` | 32 |
| `hr-v2-source.zip` | njhr-v2-d4b82cce | 7691656 | `fc66ed7a9b82012a7e3dddb2fc601fb9` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-d4b82cce | 3326211 | `378c8e805e07a7f39fa59c2005a8b361` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-5a4bb0b8 | 361849 | `61c198df47c53f7dbdd1de2c70784e52` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-b28c7864 | 361321 | `af792541bec6be0f4ea2253601cf57fe` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-9d0d1908 | 361111 | `8750e987db1c41c1c9ee167bf9ae958f` | 32 |
| `hr-v2-source.zip` | njhr-v2-9d0d1908 | 7668677 | `2a4be22a9007f4669ee30a602eb40dbe` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-9656a42b | 360695 | `60ca6d92eb31fcb04a4ca72610321943` | 32 |
| `hr-v2-source.zip` | njhr-v2-9656a42b | 7660100 | `ded183ac55c5dc96450358823c22af55` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-a167c5c8 | 359271 | `5b2eca47e3eebadca6162248b60f1df3` | 32 |
| `hr-v2-source.zip` | njhr-v2-a167c5c8 | 7561554 | `aa6ca653cb90d73f6519b27f7edc7f0a` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-826682f9 | 357560 | `b40eb614fe0ea53e014733237b7fbb25` | 32 |
| `hr-v2-source.zip` | njhr-v2-826682f9 | 7431899 | `981a7eb84ed4d98b145a2b353a127adc` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-6f9743ab | 355550 | `40c0f5f19c9e44c7c3ed009b40f288a8` | 32 |
| `hr-v2-source.zip` | njhr-v2-6f9743ab | 7382910 | `4356f747592755a00441d80d8e94d3a9` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-e6a0d165 | 355108 | `bf82ded482cb88cfad5b8c4630dd9738` | 32 |
| `hr-v2-source.zip` | njhr-v2-e6a0d165 | 7342894 | `9feff657c07c35720dbc5806d3de275c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-2d8a207c | 354891 | `dc440705a8faefcb0ba97047e49ae5af` | 32 |
| `hr-v2-source.zip` | njhr-v2-2d8a207c | 7322432 | `56e24e2a0fedfe6d1c11e4baa0ff1aa5` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-ec329f50 | 353742 | `b8a6e8f08ef18d2e0a7e73e20025c947` | 32 |
| `hr-v2-source.zip` | njhr-v2-ec329f50 | 7296143 | `ba66d6b6a64c9e065d9ce3f17594571c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-031519f6 | 352372 | `f9a3abcabc16d28fd09e69f8b9c83a35` | 32 |
| `hr-v2-source.zip` | njhr-v2-031519f6 | 7284568 | `fb5615297c73ecc1a9c053f35b0d437b` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-cf10e823 | 351949 | `9d8c68ed6dc8ea2826ed8bd1e81df324` | 32 |
| `hr-v2-source.zip` | njhr-v2-cf10e823 | 7277590 | `56b4aeec358e0b2364f678b26abf829c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-eed34466 | 350167 | `1ba9a57db11680d9006e4808061ebdb8` | 32 |
| `hr-v2-source.zip` | njhr-v2-eed34466 | 7270896 | `028050ec04ef2610382adc51905d1d54` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-87b5fa47 | 348059 | `7888d828f5f66b2b89943bd7628bc80f` | 32 |
| `hr-v2-source.zip` | njhr-v2-87b5fa47 | 7248278 | `bd1fde2aacad3e4f87d36d63879c23a0` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-f30f91d4 | 347777 | `ac8b594828ac2575c9c4f80de99a46e7` | 32 |
| `hr-v2-source.zip` | njhr-v2-f30f91d4 | 7238303 | `2ae50dd5229b750e10b5586ae68f7740` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-a13305af | 347765 | `5e7874ead2ac8636bbef8d6fcafeefb1` | 32 |
| `hr-v2-source.zip` | njhr-v2-a13305af | 7234345 | `92e79054e74a9d1e7f3b0a73e0bcdc52` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-36d411a8 | 347828 | `a5333d6215ca101686d446fd74e57d86` | 32 |
| `hr-v2-source.zip` | njhr-v2-36d411a8 | 7230920 | `9835d2c265d727c50df5115d0413c961` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-9f4d7232 | 347007 | `5747d1ea9e3590be70867a7dd92bd980` | 32 |
| `hr-v2-source.zip` | njhr-v2-9f4d7232 | 30419007 | `09af2a6791ba8a9ed15ba718dfc8dd4a` | 32 |

| ZIP | Build | ไบต์ | MD5 | ความยาว |
|---|---|---:|---|---:|
| `hr-v2-deploy.zip` | njhr-v2-9f4d7232 | 347007 | `5747d1ea9e3590be70867a7dd92bd980` | 32 |
| `hr-v2-source.zip` | njhr-v2-9f4d7232 | 30419007 | `09af2a6791ba8a9ed15ba718dfc8dd4a` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-7d92b738 | 347019 | `3d82499eac2ff21a3bcb92ddcae66490` | 32 |
| `hr-v2-source.zip` | njhr-v2-7d92b738 | 23574151 | `f1e048337cadeef7ba646e52c16a5a5b` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-eed72c68 | 348470 | `3deae0f810fd3f32aed8ca16f8466ada` | 32 |
| `hr-v2-source.zip` | njhr-v2-eed72c68 | 17450717 | `b37692888e921759504f9e7db3c844fc` | 32 |

MD5 เหล่านี้เป็นของตัวไฟล์ ZIP ไม่ใช่ของไฟล์ภายใน
(MD5 ของไฟล์ภายใน Deploy อยู่ใน DEPLOY_MD5.txt — 35 ค่า)

**ข้อจำกัดเชิงตรรกะ** — สำเนา `ZIP_MD5.txt` ที่อยู่ *ภายใน* `hr-v2-source.zip` ไม่สามารถบรรจุ MD5 ของตัว `hr-v2-source.zip` เองได้ ให้ยึดฉบับที่ส่งแยกเป็นค่าจริง

MD5 เหล่านี้เป็นของตัวไฟล์ ZIP ไม่ใช่ของไฟล์ภายใน
(MD5 ของไฟล์ภายใน Deploy อยู่ใน DEPLOY_MD5.txt — 35 ค่า)

**ข้อจำกัดเชิงตรรกะ** — สำเนา `ZIP_MD5.txt` ที่อยู่ *ภายใน* `hr-v2-source.zip` และ `nj-hr-v2-github.zip` ไม่สามารถบรรจุ MD5 ของตัว ZIP เองได้ ให้ยึดฉบับที่ส่งแยกเป็นค่าจริง

MD5 เหล่านี้เป็นของตัวไฟล์ ZIP ไม่ใช่ของไฟล์ภายใน
(MD5 ของไฟล์ภายใน Deploy อยู่ใน DEPLOY_MD5.txt — 38 ค่า · ขนาด+MD5+SHA-256 อยู่ใน WEB_FILES_CHECKSUM.md)

**ข้อจำกัดเชิงตรรกะ** — สำเนา `ZIP_MD5.txt` ที่อยู่ *ภายใน* `hr-v2-source.zip` และ `nj-hr-v2-github.zip`
ไม่สามารถบรรจุ MD5 ของตัว ZIP เองได้ ให้ยึดฉบับที่ส่งแยกเป็นค่าจริง
